age,income,credit_score,dependents,home_owner,loan_default
66,7986.04,357,0,0,0
42,4000.0,692,0,0,0
60,5808.51,743,4,1,0
46,22323.16,490,1,1,0
52,42615.65,790,2,1,0
40,82092.31,662,4,0,0
41,76407.72,849,0,1,0
62,10388.95,809,2,1,0
67,53023.11,323,0,0,0
35,43579.62,766,2,0,0
28,10838.55,451,2,0,1
67,4000.0,820,2,0,0
20,18704.15,807,4,0,0
62,6521.83,695,0,1,0
35,85081.52,764,3,1,0
43,13546.3,680,3,1,0
24,31433.4,367,2,1,0
45,21245.12,839,4,0,0
61,100000.0,619,0,0,0
69,31928.9,773,3,1,0
30,26835.48,648,2,0,0
50,30538.05,499,0,1,0
46,8593.11,695,3,1,0
42,8261.97,744,4,1,0
68,30148.7,595,1,1,0
51,25544.66,314,0,0,0
30,4804.78,821,0,0,0
52,9886.26,784,2,1,0
68,52161.96,397,0,1,0
21,40812.18,502,3,1,0
59,21404.94,752,3,0,0
50,7038.06,451,1,1,0
49,11364.95,570,4,1,1
57,22494.23,825,3,0,0
67,7175.02,480,3,0,1
44,13368.52,844,1,0,0
44,12666.59,659,2,1,0
36,33930.94,698,0,0,0
20,15613.73,729,1,0,0
25,100000.0,737,3,1,0
59,12817.91,592,1,1,0
35,64046.68,340,1,0,0
34,23609.38,498,2,1,0
25,13100.22,568,2,1,0
40,44407.56,745,0,1,0
39,20980.69,756,3,1,0
64,15459.26,352,0,1,0
34,29923.91,419,2,1,0
44,21551.61,599,3,1,0
68,21771.88,483,2,0,1
57,12536.44,641,0,0,0
62,64489.99,321,1,1,0
58,27648.4,415,3,1,0
54,29017.35,334,0,0,0
31,11914.26,558,0,1,0
35,13401.68,793,3,0,0
26,20039.42,499,4,0,1
42,4000.0,500,1,1,0
37,17524.04,380,1,0,1
60,22624.55,615,0,0,0
54,13021.1,595,4,0,1
32,64275.23,500,0,1,0
44,14237.63,465,4,0,1
24,4651.72,551,0,0,0
45,9815.79,824,0,1,0
54,17745.11,846,3,0,0
22,52927.46,515,2,0,0
68,7410.47,366,3,0,1
29,19836.7,564,0,1,0
48,5595.35,824,3,0,0
61,8394.79,806,0,1,0
39,13367.69,798,2,1,0
51,100000.0,394,3,0,0
38,28497.42,427,4,1,1
29,16999.37,583,0,0,0
22,42438.49,519,3,0,0
29,9047.25,770,0,0,0
57,11942.89,784,1,1,0
30,18260.0,671,3,0,0
30,11439.24,469,4,1,1
23,14417.1,806,0,0,0
54,11741.85,688,2,1,0
25,29577.99,440,4,0,1
25,100000.0,641,2,1,0
63,9240.03,325,4,0,1
42,7783.96,553,4,0,1
29,23262.04,487,4,0,1
60,14312.68,499,0,0,0
20,22051.18,710,1,0,0
36,46573.83,520,1,1,0
53,16035.1,479,0,0,0
45,4000.0,360,1,0,1
51,14591.79,347,4,0,1
65,70935.47,539,3,0,0
22,22879.33,839,3,0,0
56,25984.21,418,2,1,0
68,6327.33,584,1,1,0
51,100000.0,462,4,1,0
55,10466.25,319,3,0,1
52,4000.0,502,0,0,0
32,14960.9,646,1,0,0
57,17496.58,788,1,0,0
30,40471.84,827,0,0,0
50,57921.63,335,3,1,1
52,6065.73,721,2,1,0
50,45498.68,459,2,0,0
51,37474.4,769,0,1,0
56,9076.72,370,1,0,1
69,4000.0,753,0,0,0
27,43128.89,425,1,1,0
68,19504.92,451,0,1,0
25,12741.32,783,0,0,0
64,18833.97,560,0,1,0
38,100000.0,618,0,1,0
52,9908.23,601,2,0,0
67,49185.35,642,2,1,0
23,50494.77,634,1,1,0
42,4190.88,697,0,1,0
33,33917.07,803,0,0,0
50,16967.81,403,1,0,1
31,32336.84,507,3,0,1
60,59310.55,518,3,1,0
67,4000.0,701,1,0,0
22,16851.98,600,4,1,0
64,15210.58,625,2,1,0
67,100000.0,451,1,1,0
43,16522.06,841,1,0,0
25,7323.59,351,4,0,1
34,6994.89,754,4,0,0
32,58685.35,476,3,0,0
31,100000.0,557,3,1,0
45,29848.7,462,2,1,0
69,16455.7,346,1,0,1
51,30861.52,531,1,1,0
48,7572.6,695,4,0,0
54,15015.68,568,0,1,0
32,100000.0,743,3,1,0
27,41429.6,601,2,1,0
33,8458.44,789,1,1,0
52,4115.03,595,4,0,1
58,100000.0,420,0,1,0
59,4000.0,630,2,0,0
26,11636.81,735,0,0,0
43,25919.43,662,4,0,0
30,88035.16,373,1,0,0
28,45888.07,569,1,0,0
31,4000.0,614,0,0,0
52,37397.97,797,2,0,0
54,91885.96,665,0,1,0
40,21030.24,727,4,0,0
35,29752.42,722,4,0,0
66,48408.7,441,4,1,0
32,4000.0,415,4,0,1
69,4175.48,308,1,1,0
44,4416.51,718,2,0,0
26,4000.0,627,0,1,0
32,23318.77,713,1,0,0
41,6928.89,355,0,0,0
25,7421.67,540,3,0,1
39,23881.01,845,1,0,0
25,8962.0,799,0,0,0
62,46739.47,439,1,0,0
65,5233.7,375,3,0,1
31,5189.7,456,4,0,1
68,42034.64,533,2,0,0
24,8953.36,315,0,0,1
58,4166.89,573,1,0,0
21,11270.01,329,0,0,1
30,4623.44,544,4,0,1
46,6950.28,480,1,1,0
29,4060.99,640,4,1,1
40,13611.35,635,2,1,0
55,15595.06,624,0,0,0
38,18013.62,837,0,1,0
21,71164.19,682,0,1,0
69,54194.21,326,1,1,0
27,23495.36,449,2,0,0
41,97886.91,735,1,1,0
51,54677.28,575,0,0,0
68,35396.12,371,1,0,0
61,52404.71,319,2,1,0
23,7114.7,515,0,0,0
36,21510.2,622,1,1,0
53,16705.17,625,2,1,0
33,87469.07,725,1,1,0
42,22820.26,664,2,1,0
30,42155.77,528,3,0,0
60,9171.21,462,3,1,1
22,16017.19,814,1,1,0
41,20703.82,713,4,1,0
40,24687.27,476,2,0,1
42,52479.75,673,0,1,0
61,9260.98,390,2,1,1
62,77681.36,624,1,1,0
42,30799.79,392,4,1,1
27,15568.41,449,3,0,1
34,29649.51,776,1,1,0
61,9572.47,492,2,1,0
35,46804.27,575,3,0,0
45,39377.93,521,3,0,0
42,6722.97,847,2,1,0
31,30818.12,587,0,0,0
40,18057.23,453,3,0,1
50,89583.22,800,4,0,0
62,33425.89,476,0,1,0
63,11088.74,673,0,1,0
37,20623.56,745,2,0,0
53,75698.18,582,2,1,0
51,13759.77,657,3,1,0
62,6842.5,626,4,0,1
36,37787.97,675,3,1,0
22,4331.83,640,4,0,1
37,17421.88,626,1,0,0
61,27617.91,498,3,0,0
34,32784.8,714,4,1,0
32,54077.61,543,4,0,0
40,34302.13,835,1,0,0
49,12135.46,848,2,0,0
37,100000.0,602,0,1,0
67,56702.22,585,3,0,0
49,21540.83,716,4,1,0
37,40254.84,762,2,0,0
30,49931.37,444,0,1,0
24,6064.92,394,3,0,1
57,13238.52,598,0,0,0
40,6295.41,849,4,1,0
47,11611.52,589,2,1,0
52,23558.92,465,2,1,0
51,23886.76,368,1,1,0
64,27499.65,663,1,0,0
31,100000.0,587,0,1,0
66,8086.56,825,1,0,0
22,17500.47,528,2,1,0
41,14745.32,412,2,1,1
63,10072.89,440,3,1,0
23,42867.85,655,4,1,0
64,21481.15,475,2,1,0
63,19504.47,570,2,1,0
24,63743.55,708,4,0,0
36,13258.71,409,3,0,1
53,79390.95,461,2,0,0
34,13213.18,535,1,0,0
50,53476.36,422,4,1,1
53,46452.77,390,2,1,0
65,32124.58,408,2,0,1
45,38465.48,393,3,0,1
31,6867.08,535,1,0,0
62,6796.53,679,2,1,0
65,42554.18,844,2,1,0
33,15683.19,362,3,1,1
46,25242.79,706,0,0,0
29,16047.35,346,1,0,1
30,18023.63,704,1,1,0
56,100000.0,483,4,0,0
67,34271.8,582,4,0,0
47,22096.5,559,4,0,1
42,7889.0,833,0,0,0
57,4295.02,384,3,0,1
46,34964.21,346,1,1,0
31,17097.06,748,2,0,0
27,18425.31,684,2,0,0
26,16254.35,448,3,0,1
46,69714.93,499,1,0,0
53,26126.55,552,0,0,0
22,8994.01,480,0,1,0
51,38162.5,832,0,0,0
47,81844.89,597,4,0,0
35,78811.16,801,3,0,0
36,44489.09,593,3,1,0
26,31440.3,547,3,1,1
64,37483.42,300,0,0,0
33,62239.48,651,3,1,0
60,93473.06,768,2,0,0
33,100000.0,820,3,0,0
43,85403.65,363,0,0,0
39,41840.13,403,4,0,1
38,34910.9,352,1,0,0
62,4000.0,649,3,0,0
33,8728.71,317,0,1,0
29,8800.5,673,3,0,0
45,29182.58,764,2,0,0
31,100000.0,738,3,1,0
31,8357.33,789,0,1,0
61,44388.92,554,3,1,0
48,30208.36,672,3,1,0
61,18405.67,517,3,0,1
39,29087.67,353,2,0,1
47,4000.0,350,4,1,1
42,36980.99,462,0,1,0
39,85690.1,654,2,0,0
50,22181.35,843,0,1,0
67,51037.76,465,0,1,0
33,8696.53,326,0,1,0
49,100000.0,729,2,1,0
21,7985.05,505,1,1,0
40,7794.53,720,4,0,0
55,12134.06,630,0,1,0
58,100000.0,658,2,1,0
57,98456.05,567,2,1,0
61,29302.82,516,2,1,0
39,31062.44,833,0,0,0
65,36911.16,515,1,0,0
29,4000.0,762,3,0,0
36,7854.87,362,0,0,0
56,35027.88,467,1,1,0
52,8658.86,696,1,0,0
63,22558.15,623,3,0,0
39,21091.02,611,0,1,0
46,27334.9,307,2,1,1
52,6184.2,701,0,1,0
21,51971.14,438,4,0,1
55,17482.04,622,3,0,0
23,17704.74,437,0,0,0
49,5608.09,530,4,1,1
31,31210.03,720,2,0,0
30,100000.0,481,1,0,0
55,14412.43,764,0,0,0
53,93530.44,602,1,0,0
43,17573.49,783,0,0,0
33,4000.0,759,4,0,0
60,4000.0,631,4,1,0
25,20074.4,302,1,0,1
62,4047.41,575,3,0,1
29,21878.06,719,0,0,0
45,30996.19,498,0,1,0
37,33134.27,664,2,0,0
60,49758.89,557,0,1,0
35,100000.0,700,3,0,0
25,16620.4,344,4,0,1
62,15675.79,669,1,1,0
38,70105.15,667,2,1,0
40,45739.98,810,0,0,0
39,16516.7,533,2,0,0
36,27782.18,474,1,0,0
25,32630.89,367,1,0,0
48,39661.07,619,3,1,0
60,8610.39,353,2,1,1
68,100000.0,456,2,1,0
40,50583.54,835,0,0,0
32,100000.0,336,4,0,1
53,55455.28,765,1,0,0
24,35805.35,840,3,0,0
64,10413.06,762,3,1,0
29,38513.32,624,4,1,0
56,19919.1,628,4,0,1
63,8710.21,584,3,0,0
33,6322.68,778,3,0,0
57,100000.0,565,0,0,0
35,58252.26,423,2,0,1
30,100000.0,809,3,0,0
63,40943.22,794,4,1,0
38,38595.34,515,1,1,0
28,64108.72,759,0,0,0
32,19296.28,778,1,0,0
63,16286.51,719,4,0,0
45,28077.76,792,0,0,0
42,28933.27,564,0,1,0
62,19681.72,572,4,0,0
57,20057.23,456,2,0,1
28,17745.71,562,1,1,0
37,25172.68,553,4,1,0
67,14707.87,744,1,0,0
44,24941.06,406,2,1,0
66,81735.05,574,4,0,0
45,33281.96,829,0,0,0
64,7015.1,477,4,0,1
31,6286.17,766,3,1,0
55,4000.0,476,1,1,0
25,50491.57,724,4,0,0
41,13266.54,681,0,0,0
58,4000.0,310,0,1,0
50,8764.7,616,0,0,0
46,96256.78,777,1,0,0
38,52669.33,625,1,0,0
34,17599.3,441,0,1,0
34,16049.77,579,3,1,0
41,4000.0,766,3,1,0
31,22749.07,321,0,1,0
44,4000.0,316,3,0,1
21,49208.65,351,3,0,1
48,9548.32,376,4,0,1
44,35903.94,487,0,1,0
63,9229.3,841,3,0,0
55,32385.82,326,1,1,0
52,23652.72,419,4,1,0
67,99878.64,761,1,0,0
68,4140.87,472,2,1,0
55,4000.0,705,0,0,0
33,27410.81,723,3,1,0
47,12306.08,444,4,0,1
28,51265.36,733,2,1,0
67,4666.15,607,3,0,0
47,24621.13,582,4,0,1
47,45924.95,732,3,1,0
39,75855.23,337,4,0,1
35,24145.75,306,4,1,1
59,18592.83,303,0,1,0
61,62025.08,592,0,1,0
47,100000.0,460,2,1,0
34,8512.13,769,0,1,0
21,23708.93,624,3,1,0
69,100000.0,439,2,0,0
36,8543.26,794,1,1,0
31,20228.71,492,1,1,0
62,26798.69,378,0,1,0
21,12634.97,360,0,0,0
24,11922.67,835,3,0,0
23,4652.37,798,1,0,0
67,13426.88,386,4,1,1
21,4535.26,685,3,0,0
55,78701.65,803,3,0,0
38,4371.88,802,1,1,0
26,15615.92,385,3,1,1
30,13102.94,663,3,1,0
56,7305.16,684,4,1,0
66,11317.18,324,1,0,0
32,45152.97,469,2,0,0
44,57439.63,484,1,1,0
28,20200.87,309,2,0,1
20,34092.62,392,3,0,1
38,86427.86,459,1,0,0
29,18854.82,715,4,0,0
55,100000.0,656,2,1,0
47,5115.63,330,3,0,1
43,41157.72,757,1,0,0
31,6942.13,742,2,0,0
63,4000.0,778,3,1,0
65,16673.06,407,3,0,1
40,8005.23,753,2,0,0
56,7979.51,368,0,0,0
61,45991.34,596,2,1,0
26,20434.38,750,0,0,0
21,51446.64,481,0,1,0
26,25353.23,701,3,0,0
39,35626.1,817,0,1,0
51,23200.82,524,2,0,0
27,6459.25,362,1,1,0
47,67705.33,642,3,1,0
45,100000.0,609,3,0,0
44,17292.66,817,4,1,0
23,19575.31,335,1,1,0
32,4000.0,703,2,0,0
53,6291.43,555,1,1,0
57,5792.51,317,3,1,1
55,66229.48,620,3,1,0
68,61621.82,370,2,1,0
60,17971.14,790,0,1,0
27,5237.7,704,2,1,0
35,29849.05,456,0,0,0
54,100000.0,352,3,1,0
64,61604.22,369,2,0,0
33,14584.48,798,3,1,0
47,18117.19,745,1,0,0
39,59794.15,555,3,0,0
67,100000.0,681,2,1,0
58,13095.0,771,4,1,0
53,61698.17,341,0,0,0
45,58570.93,308,3,1,1
25,10455.14,708,3,1,0
36,48108.82,750,2,1,0
61,4000.0,603,0,0,0
59,10773.99,649,3,0,0
35,8301.25,642,1,0,0
54,57882.03,428,2,1,0
56,22110.38,784,1,0,0
56,9340.5,333,4,0,1
42,100000.0,783,3,0,0
24,11214.82,548,2,0,0
38,8809.39,795,4,1,0
58,100000.0,583,4,1,0
50,100000.0,440,1,1,0
37,55646.75,341,4,1,1
55,100000.0,796,3,0,0
55,24896.44,318,0,0,0
46,80028.36,604,0,0,0
59,9335.39,831,4,1,0
47,15542.87,841,1,0,0
59,34485.75,575,0,0,0
34,16512.19,576,4,1,0
54,32520.78,644,0,1,0
27,16015.81,800,1,0,0
59,10308.52,800,3,0,0
37,8066.58,512,1,0,0
25,4451.94,482,4,1,1
29,54448.77,809,3,1,0
65,38679.24,731,3,1,0
57,19438.41,579,4,0,1
35,44455.65,698,2,0,0
62,33930.09,343,3,0,1
33,5970.68,620,4,1,1
51,16190.99,697,2,1,0
20,11223.23,396,1,0,1
59,19788.41,565,0,1,0
39,47167.38,647,0,1,0
56,36986.97,646,0,1,0
49,14897.62,492,4,1,1
43,43608.21,582,2,0,0
35,47890.34,716,0,1,0
66,8963.14,582,0,1,0
46,6345.3,459,2,0,1
57,51008.27,341,3,1,0
50,8584.33,647,1,1,0
33,100000.0,762,1,1,0
35,18567.84,793,2,0,0
23,17134.4,732,0,1,0
24,47733.03,354,0,1,0
60,65411.07,379,4,1,1
27,4121.02,542,4,0,1
21,15299.99,686,4,0,1
58,12874.32,821,3,1,0
43,53715.98,828,1,0,0
66,32279.4,590,0,1,0
26,4000.0,432,1,1,0
36,29155.03,561,0,1,0
23,15394.45,691,2,1,0
67,100000.0,559,1,0,0
33,4899.21,651,0,1,0
45,14708.45,531,4,0,1
57,18099.75,530,4,1,0
41,11676.01,494,1,1,0
31,11874.7,643,2,1,0
52,22844.19,400,2,1,0
36,12979.9,754,4,0,1
32,75092.6,466,2,1,0
30,17131.05,699,2,0,0
20,68241.65,775,1,1,0
41,5110.32,710,3,1,0
66,15700.86,644,1,0,0
49,43976.12,607,2,0,0
24,11178.44,360,3,0,1
50,6481.39,456,0,1,0
47,32374.43,773,4,1,0
54,14290.85,718,1,0,0
63,8709.82,407,3,1,1
27,8256.19,559,2,0,1
22,45667.08,699,0,0,0
45,59112.1,530,2,1,0
58,34420.84,705,1,0,0
31,14936.29,636,4,1,0
67,9405.89,788,4,1,0
43,18715.72,725,3,1,0
20,13104.93,713,2,0,0
46,4000.0,484,0,0,0
30,4000.0,352,2,1,1
35,52651.87,540,1,1,0
35,26580.18,555,4,0,1
50,31043.56,320,0,0,0
68,53979.41,382,4,1,1
22,25538.72,746,0,0,0
59,59813.65,445,4,0,0
30,17013.18,410,4,0,1
35,100000.0,388,4,0,1
48,80165.51,718,0,1,0
56,57853.83,663,2,0,0
28,8229.55,615,3,0,0
43,26603.04,364,2,0,1
26,12744.57,699,1,0,0
30,13571.38,382,4,1,1
64,13202.5,732,4,0,0
68,38299.14,833,4,0,0
43,25817.44,439,1,0,0
52,39190.89,326,4,1,1
23,12549.46,502,2,0,1
62,8221.47,561,0,0,0
62,100000.0,568,2,0,0
61,59650.99,342,0,1,0
66,7578.31,709,0,1,0
36,5590.83,432,4,1,1
24,6790.21,699,0,1,0
65,87555.83,698,1,0,0
68,100000.0,329,3,1,0
67,16253.3,511,2,1,0
26,68765.66,832,0,0,0
62,17170.94,629,3,1,0
56,14228.78,428,1,0,0
48,69605.22,571,4,0,0
27,4000.0,835,3,1,0
63,13381.3,792,2,0,0
40,7576.63,553,2,1,0
21,48141.28,718,4,0,0
49,40936.94,373,3,1,0
57,8459.46,761,0,1,0
32,100000.0,454,1,0,0
67,10295.82,679,3,0,0
54,8581.53,621,4,1,0
60,17460.15,562,2,0,0
47,4000.0,651,1,0,0
35,9649.21,328,4,0,1
50,35453.59,332,2,0,1
43,4000.0,810,2,0,0
36,23125.27,338,0,0,0
23,48807.7,733,2,0,0
25,32436.63,349,0,1,0
24,40801.03,568,3,0,0
36,18717.64,685,1,0,0
44,17743.3,839,4,0,0
21,50205.3,837,0,1,0
56,8820.31,835,3,1,0
55,39616.42,617,1,1,0
39,20349.91,533,4,0,1
37,42228.04,596,1,1,0
54,9169.69,743,4,0,0
67,7034.56,497,3,1,0
45,5836.51,831,0,0,0
67,19847.89,504,2,1,0
50,7742.18,614,1,1,0
28,50847.23,546,1,1,0
41,8630.45,775,0,0,0
69,73322.2,593,3,0,0
64,28003.37,823,0,1,0
48,4000.0,624,4,1,1
24,16991.45,436,2,1,1
32,21767.08,420,2,0,0
40,100000.0,674,0,1,0
56,11460.72,715,1,0,0
56,7818.13,711,1,1,0
45,8198.44,590,3,0,1
35,26589.57,605,3,1,0
37,13050.67,756,4,0,0
35,57282.69,742,4,1,0
67,15164.19,766,1,0,0
29,4852.23,736,1,0,0
58,17685.77,409,1,0,0
57,23612.96,698,0,0,0
65,7052.24,465,2,1,0
36,4000.0,767,0,0,0
68,29908.51,820,4,1,0
48,17721.83,642,2,0,0
45,10150.98,347,0,1,0
26,25630.27,762,4,1,0
29,100000.0,775,3,0,0
29,11786.51,648,1,1,0
65,98022.41,790,0,1,0
32,39723.35,736,2,0,0
23,12383.92,639,1,0,0
67,4323.55,724,4,1,0
36,16257.16,344,1,1,0
27,30327.28,602,1,1,0
60,11259.41,792,2,1,0
49,41992.9,675,2,0,0
56,74419.61,829,4,0,0
65,18864.36,463,4,1,0
37,10444.83,797,0,1,0
43,7116.27,600,4,1,0
37,29012.14,482,2,0,0
64,4676.07,709,1,0,0
45,5966.55,338,2,1,1
62,22172.11,362,2,0,1
21,33902.67,664,4,0,0
52,60590.96,491,2,0,0
43,10624.11,584,2,1,0
58,33495.08,378,2,0,0
57,7402.8,328,3,0,1
39,26976.47,791,2,0,0
34,21728.91,475,3,1,0
24,26796.5,494,3,0,1
61,58551.5,642,4,0,0
62,29527.17,507,1,0,0
35,9242.07,722,1,0,0
20,4000.0,743,4,0,1
42,41234.43,563,0,0,0
30,46415.4,427,0,1,0
26,15031.72,371,3,0,1
54,14349.44,487,1,0,0
22,4424.6,464,3,0,1
28,6856.99,344,1,1,1
20,14970.17,533,3,1,0
30,10993.92,708,0,1,0
64,74112.1,595,0,0,0
23,38918.97,310,0,0,0
67,17540.54,358,3,0,1
47,6971.98,400,0,0,0
36,4000.0,363,2,0,1
21,92562.4,376,3,1,0
39,6919.97,385,4,1,1
34,26882.97,822,4,1,0
44,4000.0,317,2,1,1
29,48437.7,801,1,0,0
69,17486.79,791,3,1,0
24,35609.73,695,2,1,0
52,76189.6,381,0,1,0
40,93131.56,565,1,1,0
51,9129.93,693,0,1,0
29,80418.68,757,2,0,0
39,25286.05,744,4,0,0
52,29837.36,534,0,1,0
66,4000.0,782,1,1,0
26,6188.33,755,1,0,0
31,26841.1,337,0,0,0
47,48049.3,302,1,1,0
50,4000.0,798,4,1,0
33,25213.76,726,4,1,0
57,11064.79,385,1,0,1
35,6487.62,338,4,0,1
35,4000.0,528,2,1,0
68,23177.27,621,4,1,0
38,21274.28,572,1,1,0
41,100000.0,405,0,1,0
36,12486.4,383,3,1,1
20,4463.69,571,4,1,1
62,31435.0,736,1,0,0
36,56196.75,372,0,0,0
25,23206.71,560,1,0,0
56,11009.05,584,1,0,0
24,22292.26,703,1,1,0
56,8695.92,616,2,1,0
45,91090.82,400,1,1,0
37,24369.98,738,4,1,0
54,100000.0,753,0,1,0
29,41831.3,425,1,0,0
67,8350.65,659,3,1,0
58,4000.0,800,2,0,0
59,6784.95,431,0,0,0
62,4662.2,619,2,0,0
28,28378.58,766,1,1,0
59,5638.99,544,0,1,0
43,6640.14,790,2,0,0
41,56729.69,326,2,1,0
69,53735.81,512,0,0,0
68,10683.04,666,0,0,0
62,43241.46,559,1,1,0
45,31449.8,816,2,1,0
55,100000.0,777,0,0,0
40,22081.87,706,1,1,0
44,100000.0,791,0,0,0
38,4000.0,592,3,1,0
67,25601.26,549,3,1,0
67,15699.73,499,4,0,1
52,4000.0,567,3,0,0
51,14997.61,335,2,1,1
22,100000.0,359,2,0,0
41,7916.5,724,1,0,0
57,25308.23,618,4,1,0
64,79377.09,414,1,0,0
51,6643.21,823,0,1,0
57,7566.96,613,3,0,1
27,7130.7,548,1,1,0
30,95800.96,411,1,1,0
43,9825.38,434,1,0,0
42,4262.84,754,2,1,0
67,100000.0,845,0,0,0
40,4000.0,758,0,1,0
31,38638.45,302,2,0,1
44,23130.9,792,2,0,0
39,8870.39,370,3,0,1
22,56696.34,493,0,0,0
28,26623.08,755,4,0,0
56,4609.04,477,0,0,0
63,7331.47,462,4,0,1
60,82438.43,490,4,0,0
35,22666.47,681,0,1,0
29,32720.83,547,4,0,1
58,17557.87,442,2,1,0
33,33080.04,405,3,1,1
31,6327.83,533,4,1,1
38,59384.98,357,1,0,0
65,4515.78,380,4,0,1
40,35093.37,391,1,0,0
32,54892.75,798,0,0,0
23,100000.0,597,1,1,0
45,31427.44,680,0,0,0
66,40042.54,585,4,1,0
23,7493.51,694,1,1,0
63,4809.2,339,1,0,1
60,6363.99,384,1,0,0
56,19510.93,681,1,0,0
68,47334.52,814,0,1,0
35,14526.7,417,4,0,1
23,53428.61,531,4,0,1
34,16409.94,790,2,1,0
49,100000.0,843,2,1,0
27,17274.79,587,2,1,0
49,4767.41,498,2,0,1
45,25951.16,474,0,1,0
48,10665.17,663,4,1,0
36,100000.0,629,0,0,0
46,25593.64,647,4,0,1
35,57464.45,692,4,1,0
65,18153.94,816,4,0,0
34,10940.43,714,0,1,0
21,6925.01,785,3,1,0
57,15449.41,597,0,0,0
23,9457.93,348,0,1,0
58,12737.08,665,2,0,0
26,43066.49,527,3,1,0
28,39317.48,576,1,0,0
22,27050.06,553,1,1,0
24,8371.62,503,0,1,0
24,31648.4,843,0,1,0
35,5762.14,510,1,1,0
46,19656.1,732,1,1,0
48,16494.64,578,2,1,0
68,35762.84,759,0,1,0
49,17815.26,311,0,1,0
43,9214.83,491,2,1,0
33,20874.44,324,3,1,1
56,7327.86,789,1,1,0
47,4502.9,414,0,1,0
68,38234.24,327,0,0,0
49,48034.5,777,2,0,0
22,30315.92,848,0,1,0
44,60563.44,354,3,0,1
45,4000.0,431,4,1,1
25,14558.7,648,3,1,0
61,16299.13,711,1,1,0
69,25221.15,304,0,0,0
32,9099.91,631,3,0,1
64,8594.24,681,4,1,0
37,25680.79,543,2,0,0
57,4571.55,542,1,1,0
53,85018.63,559,2,1,0
60,15913.23,749,4,0,0
57,47822.09,566,3,0,0
65,7175.47,653,1,1,0
20,79864.61,481,4,1,0
48,9575.94,740,2,0,0
30,16972.59,443,2,0,1
58,11082.01,816,0,0,0
68,39482.11,424,4,0,1
28,20853.99,680,4,1,0
34,41067.37,796,1,0,0
29,56306.83,591,3,1,0
38,32185.11,392,1,0,0
68,18656.33,602,1,1,0
31,14046.03,615,2,0,0
41,49017.13,642,0,0,0
29,21870.93,558,1,1,0
56,8017.31,731,4,1,0
59,37515.73,305,3,1,1
24,4936.18,497,0,1,0
25,27652.05,696,3,1,0
29,48875.99,332,0,0,0
24,26713.55,817,3,0,0
23,64069.31,604,3,0,0
54,13634.81,350,4,0,1
49,33197.58,640,4,1,0
47,21252.64,603,3,1,0
34,11615.98,343,1,1,1
27,43214.82,748,2,1,0
58,29538.2,422,3,1,0
68,63109.32,732,2,1,0
20,14121.56,805,2,0,0
